ID,Data,Produto,Categoria,Quantidade,Preço
0,2023-01-29,Produto A,Categoria 1,3,42.5
1,2023-12-09,Produto C,Categoria 2,20,64.53
2,2023-10-25,Produto D,Categoria 2,6,67.46
3,2023-10-06,Produto E,Categoria 3,15,34.14
4,2023-01-15,Produto D,Categoria 2,12,93.87
6,2023-04-29,Produto A,Categoria 1,1,39.26
7,2023-09-19,Produto C,Categoria 2,17,99.88
8,2023-08-17,Produto F,Categoria 3,14,57.28
9,2023-10-31,Produto D,Categoria 2,12,98.29
10,2023-03-24,Produto E,Categoria 3,12,76.47
11,2023-09-08,Produto D,Categoria 2,9,55.08
12,2023-12-05,Produto D,Categoria 2,30,41.57
13,2023-09-07,Produto C,Categoria 2,8,83.32
14,2023-11-12,Produto D,Categoria 2,18,37.86
15,2023-06-09,Produto C,Categoria 2,7,53.01764587525151
16,2023-06-24,Produto A,Categoria 1,1,99.74
17,2023-01-31,Produto E,Categoria 3,19,14.4
18,2023-12-16,Produto F,Categoria 3,8,22.28
19,2023-05-06,Produto A,Categoria 1,7,48.06
20,2023-01-30,Produto C,Não informado,12,25.47
21,2023-02-12,Produto A,Categoria 1,4,12.28
22,2023-07-11,Produto A,Categoria 1,9,83.2
23,2023-04-05,Produto E,Categoria 3,17,10.17
24,2023-05-07,Produto A,Categoria 1,5,10.38
26,2023-10-10,Produto F,Categoria 3,20,14.12
27,2023-07-25,Produto E,Categoria 3,20,23.81
28,2023-02-17,Produto A,Categoria 1,11,12.18
29,2023-09-23,Produto D,Categoria 2,19,53.82
30,2023-03-15,Produto D,Categoria 2,11,33.57
31,2023-12-01,Produto E,Categoria 3,2,60.22
32,2023-12-10,Produto C,Categoria 2,4,13.02
33,2023-03-29,Produto C,Categoria 2,4,67.16
34,2023-05-07,Produto F,Categoria 3,8,50.02
35,2023-02-11,Produto B,Categoria 1,19,66.17
36,2023-05-12,Produto C,Categoria 2,14,57.36
37,2023-03-19,Produto C,Categoria 2,2,46.79
38,2023-09-20,Produto A,Categoria 1,3,19.17
39,2023-04-04,Produto B,Categoria 1,8,29.56
40,2023-08-21,Produto E,Categoria 3,10,67.76
41,2023-12-17,Produto F,Categoria 3,14,82.55
42,2023-09-19,Produto F,Categoria 3,1,63.22
43,2023-09-26,Produto B,Categoria 1,19,92.86
44,2023-07-07,Produto E,Categoria 3,1,96.46
45,2023-11-09,Produto D,Categoria 2,24,72.14
46,2023-06-07,Produto E,Categoria 3,1,47.1
47,2023-06-06,Produto F,Categoria 3,7,84.29
48,2023-01-31,Produto E,Categoria 3,14,53.73
49,2023-10-29,Produto A,Categoria 1,20,10.48
50,2023-07-10,Produto F,Categoria 3,10,16.89
51,2023-04-09,Produto F,Categoria 3,4,43.61
52,2023-03-13,Produto D,Categoria 2,12,89.89
53,2023-03-04,Produto B,Categoria 1,4,65.49
54,2023-11-25,Produto A,Categoria 1,26,72.34
55,2023-11-13,Produto B,Categoria 1,32,75.12
56,2023-05-29,Produto D,Categoria 2,12,22.73
57,2023-05-18,Produto F,Categoria 3,16,87.92
58,2023-09-09,Produto D,Categoria 2,10,30.85
59,2023-11-02,Produto E,Categoria 3,18,48.49
60,2023-10-27,Produto A,Categoria 1,19,16.4
61,2023-10-07,Produto C,Categoria 2,5,90.84
62,2023-12-15,Produto B,Categoria 1,4,97.65
63,2023-04-29,Produto D,Categoria 2,11,25.53
64,2023-02-27,Produto F,Categoria 3,5,98.8
65,2023-02-19,Produto F,Categoria 3,11,32.37
66,2023-03-28,Produto C,Categoria 2,6,95.26
67,2023-07-26,Produto F,Categoria 3,12,75.6
68,2023-08-14,Produto E,Categoria 3,1,44.49
69,2023-07-21,Produto B,Categoria 1,17,53.42
70,2023-05-10,Produto F,Categoria 3,14,68.31
71,2023-10-08,Produto E,Categoria 3,11,77.11
72,2023-04-26,Produto F,Categoria 3,18,26.91
73,2023-11-22,Produto D,Categoria 2,2,51.81
74,2023-11-29,Produto A,Categoria 1,12,11.54
75,2023-10-19,Produto C,Categoria 2,20,91.48
76,2023-07-19,Produto A,Categoria 1,18,34.7
77,2023-09-08,Produto B,Categoria 1,20,10.76
78,2023-09-04,Produto F,Categoria 3,9,60.95
79,2023-12-31,Produto B,Categoria 1,14,41.52
80,2023-09-30,Produto F,Categoria 3,3,53.65
81,2023-08-24,Produto E,Categoria 3,9,51.43
82,2023-11-11,Produto B,Categoria 1,24,78.37
83,2023-05-11,Produto B,Categoria 1,5,24.63
84,2023-08-26,Produto B,Categoria 1,10,10.94
85,2023-01-01,Produto B,Categoria 1,12,58.42
86,2023-10-16,Produto B,Categoria 1,15,88.34
87,2023-09-13,Produto D,Categoria 2,5,72.07
88,2023-02-09,Produto D,Categoria 2,9,37.38
89,2023-12-01,Produto E,Categoria 3,26,85.66
90,2023-09-18,Produto C,Categoria 2,7,63.66
91,2023-09-16,Produto D,Categoria 2,3,13.69
92,2023-10-15,Produto E,Categoria 3,8,34.97
93,2023-02-27,Produto D,Categoria 2,13,29.23
94,2023-02-09,Produto D,Categoria 2,11,42.64
95,2023-08-15,Produto D,Categoria 2,10,90.51
96,2023-11-24,Produto C,Categoria 2,14,39.36
97,2023-05-02,Produto B,Categoria 1,16,77.71
98,2023-04-05,Produto A,Categoria 1,12,81.56
99,2023-05-18,Produto F,Categoria 3,18,44.02
100,2023-05-24,Produto F,Categoria 3,20,62.28
101,2023-07-24,Produto E,Categoria 3,10,66.02
102,2023-07-08,Produto D,Categoria 2,10,53.56
103,2023-07-01,Produto C,Categoria 2,15,17.89
104,2023-06-11,Produto A,Categoria 1,13,97.12
105,2023-06-29,Produto D,Categoria 2,6,16.93
106,2023-01-05,Produto D,Categoria 2,18,31.31
107,2023-10-05,Produto C,Categoria 2,10,67.4
108,2023-07-04,Produto A,Categoria 1,11,93.36
109,2023-03-14,Produto D,Categoria 2,7,32.59
110,2023-07-04,Produto A,Categoria 1,9,40.84
111,2023-12-29,Produto F,Categoria 3,16,64.95
112,2023-07-10,Produto A,Categoria 1,20,87.61
113,2023-02-02,Produto C,Categoria 2,14,80.09
114,2023-06-14,Produto F,Categoria 3,17,86.08
115,2023-11-28,Produto C,Categoria 2,40,30.5
116,2023-07-20,Produto D,Categoria 2,16,65.75
117,2023-10-06,Produto F,Categoria 3,20,18.15
118,2023-07-25,Produto B,Categoria 1,15,47.06
119,2023-01-24,Produto C,Categoria 2,4,99.57
120,2023-03-02,Produto B,Categoria 1,17,16.96
121,2023-08-23,Produto D,Categoria 2,1,19.54
122,2023-04-23,Produto A,Categoria 1,6,23.22
123,2023-06-22,Produto B,Categoria 1,15,87.24
124,2023-05-04,Produto C,Categoria 2,3,22.55
125,2023-03-12,Produto E,Categoria 3,17,15.43
126,2023-10-07,Produto E,Categoria 3,1,40.38
127,2023-03-13,Produto C,Categoria 2,12,10.14
128,2023-05-07,Produto C,Categoria 2,4,29.06
129,2023-11-12,Produto F,Categoria 3,14,44.12
130,2023-09-26,Produto E,Categoria 3,17,24.67
131,2023-03-19,Produto B,Categoria 1,7,43.96
132,2023-06-24,Produto B,Categoria 1,14,48.5
133,2023-06-10,Produto B,Categoria 1,10,60.62
134,2023-05-20,Produto F,Categoria 3,10,78.88
135,2023-04-28,Produto E,Categoria 3,14,22.39
136,2023-01-16,Produto E,Categoria 3,20,77.66
137,2023-04-10,Produto E,Categoria 3,13,13.52
138,2023-11-17,Produto F,Categoria 3,2,33.63
139,2023-10-04,Produto E,Categoria 3,2,79.5
140,2023-03-15,Produto C,Categoria 2,20,13.44
141,2023-02-25,Produto E,Categoria 3,5,72.45
142,2023-02-17,Produto E,Categoria 3,15,36.26
143,2023-03-22,Produto E,Categoria 3,11,83.8
144,2023-07-31,Produto F,Categoria 3,14,74.84
145,2023-06-02,Produto F,Categoria 3,4,73.21
146,2023-01-09,Produto D,Categoria 2,7,39.99
147,2023-10-31,Produto E,Categoria 3,17,93.14
148,2023-08-09,Produto F,Categoria 3,5,25.37
149,2023-08-21,Produto D,Categoria 2,12,52.59
150,2023-11-11,Produto E,Categoria 3,14,52.85
151,2023-08-29,Produto C,Categoria 2,19,37.85
152,2023-07-09,Produto E,Categoria 3,20,87.42
